subset,cover_filename,cover_category,cover_variant,cover_size_label,cover_format,cover_mode,cover_width,cover_height,cover_channels,payload_filename,payload_type,payload_size_class,payload_size_bytes,lsb,capacity_bytes,status,reason
core,Grayscale_1_S.png,Grayscale,1,S,png,L,512,512,1,P03.xlsx,xlsx,small,8899,2,65536,SKIP_TOOL_LIMITATION,StegoLSB grayscale PNG iterable pixel failure
core,Grayscale_1_S.png,Grayscale,1,S,png,L,512,512,1,P03.xlsx,xlsx,small,8899,3,98304,SKIP_TOOL_LIMITATION,StegoLSB grayscale PNG iterable pixel failure
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,small,16620,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,small,16620,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,small,16620,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,small,32020,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,small,32020,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P04.pptx,pptx,small,32020,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,small,50275,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,small,50275,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P05.rtf,rtf,small,50275,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,3,1179648,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,1,393216,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,2,786432,OK,
core,Grayscale_2_M.bmp,Grayscale,2,M,bmp,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,large,1121154,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,large,1121154,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,large,1121154,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,medium,511127,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,medium,511127,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,medium,511127,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,small,13432,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,small,13432,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P01.docx,docx,small,13432,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,large,1017856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,large,1017856,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,large,1017856,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,medium,505856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,medium,505856,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,medium,505856,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,small,40448,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,small,40448,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P06.exe,exe,small,40448,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,small,16620,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,small,16620,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P02.pdf,pdf,small,16620,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,large,1082610,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,medium,512113,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,small,32020,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,small,32020,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P04.pptx,pptx,small,32020,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,large,1085026,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,medium,511504,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,small,50275,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,small,50275,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P05.rtf,rtf,small,50275,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,large,1090468,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,medium,511280,3,1179648,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,1,393216,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,2,786432,OK,
core,High-Detail_1_M.png,High-Detail,1,M,png,RGB,1024,1024,3,P03.xlsx,xlsx,small,8899,3,1179648,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,large,1121154,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,large,1121154,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,large,1121154,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,medium,511127,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,medium,511127,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,medium,511127,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,small,13432,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,small,13432,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P01.docx,docx,small,13432,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,large,1017856,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,large,1017856,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,large,1017856,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,medium,505856,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,medium,505856,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,medium,505856,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,small,40448,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,small,40448,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P06.exe,exe,small,40448,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,large,1100144,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,large,1100144,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,large,1100144,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,medium,510410,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,medium,510410,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,medium,510410,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,small,16620,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,small,16620,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P02.pdf,pdf,small,16620,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,large,1082610,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,large,1082610,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,large,1082610,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,medium,512113,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,medium,512113,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,medium,512113,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,small,32020,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,small,32020,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P04.pptx,pptx,small,32020,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,large,1085026,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,large,1085026,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,large,1085026,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,medium,511504,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,medium,511504,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,medium,511504,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,small,50275,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,small,50275,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P05.rtf,rtf,small,50275,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,large,1090468,1,777600,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,large,1090468,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,large,1090468,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,medium,511280,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,medium,511280,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,medium,511280,3,2332800,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,small,8899,1,777600,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,small,8899,2,1555200,OK,
core,High-Detail_2_L.png,High-Detail,2,L,png,RGB,1920,1080,3,P03.xlsx,xlsx,small,8899,3,2332800,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,large,1121154,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,2,786432,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,medium,511127,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,1,393216,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,2,786432,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P01.docx,docx,small,13432,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,large,1017856,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,2,786432,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,medium,505856,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,1,393216,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,2,786432,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P06.exe,exe,small,40448,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,2,786432,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,large,1100144,3,1179648,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,1,393216,SKIP_CAPACITY,Payload exceeds cover capacity at selected LSB depth
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,2,786432,OK,
core,Low-Detail_1_M.bmp,Low-Detail,1,M,bmp,RGB,1024,1024,3,P02.pdf,pdf,medium,510410,3,1179648,OK,
